--- starting [sync_team] at [Thu May  8 17:32:27 2008] ---
db	: attempting connect via [pg] to host [localhost], database [tacops]
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('NASA/Women in Technology- Atlanta GA/Georgia Institute of Technology RoboJackets/The Shanor Family/www.sevaa.com & Kell High School Team 1311 & The Westminster Schools-High School','WIREDCATS','WIREDCATS',' ','Atlanta, GA, USA',2008) WHERE team_number = 2415;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Mitchell''s Restaurant / The Tobacco Commission / US FIRST & Nottoway High School','Cougars','RoboCougars','Blitzkrieg','Crewe, VA, USA',2008) WHERE team_number = 2417;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('University of North Dakota & Northern Lights Council-Boy Scouts','Great Plains tomahaks','tomahaks','byaaahhhhh','Minot, ND, USA',2008) WHERE team_number = 2418;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Action Mold & Tool / Test-Tek / Southland Painting & Wallcovering & Brea Olinda Unified School District & Brea Olinda High School','BOUSD  & Brea Olinda','Team MonRobot',' ','Brea, CA, USA',2008) WHERE team_number = 2419;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Georgia Tech Robojackets / Sentrinics & Tech High School','TechHigh TechnoTitans','TechnoTitans',' ','Atlanta, GA, USA',2008) WHERE team_number = 2420;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Rockwell Collins / Intellectual Property Research & Harvester Teaching Services','RTR','Rolling Thunder Robotics','RTR1','Springfield, VA, USA',2008) WHERE team_number = 2421;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('NASA/Walt Disney World Company & Ridge Community High School','NASA/Disney/RCHS ','Bucket O'' Bolts','B.O.B. v1.5','Davenport, FL, USA',2008) WHERE team_number = 2422;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('NASA / BBN Technology / United Electric Controls & Watertown High School','WatertownHS, BBN, UEC',' The KWARQS','Jack','Watertown, MA, USA',2008) WHERE team_number = 2423;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Samson Oil and Gas / Bill and Diana Beaulieu / Camden Homes / Hambone Management, LLC / Callidus Technologies / Hydraquip / Tulsa Talons Arena Football / J. H. Davidon & Associates / WhitewayChristmas.com / Kimberly Clark & Bixby High School','Bixby Robotics','Bixby','Leonidas','Bixby, OK, USA',2008) WHERE team_number = 2424;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Primerica Financial Services / NASA / Hillsborough Education Foundation / Verizon & Hillsborough High School','Hillsborough HS','Hydra',' ','Tampa, FL, USA',2008) WHERE team_number = 2425;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('THALES Canada / Genome Quebec / McGill University & Marianopolis College','ThalesGenomeMcgill','Techno Beavers',' ','Westmount, QC, Canada',2008) WHERE team_number = 2427;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Sewickley Academy','SA','Gremlins',' ','Sewickley, PA, USA',2008) WHERE team_number = 2428;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Jet Propulsion Lab & La Canada High School','La Cañada Engineering','LCE','LC1.0','La Cañada, CA, USA',2008) WHERE team_number = 2429;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Capsugel/FujiFilm Inc./Partnership Alliance/Piedmont Technical College & GRIP (Greenwood Robotics Interactive Partners)','.Cyber Storm','.Cyber Storm',' ','Greenwood, SC, USA',2008) WHERE team_number = 2430;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Ford Motor & Detroit Northwestern HS and STEM','The TechnoColts','TechnoColts',' ','Detroit, MI, USA',2008) WHERE team_number = 2431;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Boeing & Hales Franciscan High School','Hales','Spartans',' ','Chicago, IL, USA',2008) WHERE team_number = 2432;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('After School Matters and Motorola & Austin Polytech Academy High School','Austin Polytech','Tech Tigers',' ','Chicago, IL, USA',2008) WHERE team_number = 2433;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Blue Print Automation & Hopewell Public Schools','TBD','TBD',' ','Hopewell, VA, USA',2008) WHERE team_number = 2434;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Comanche Home Center / Chick-fil-A, Inc. / Wicker Construction Co., Inc. / AEP / NASA / Great Plains Technology Center Foundation / Goodyear Tire & Rubber Company / McMahon Foundation / Multi-County Counseling, Inc. & Great Plains Technology Center & Indi','Southern Riot','Riots','Southern Storm','Lawton, OK, USA',2008) WHERE team_number = 2435;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Oklahoma State Department of Education / 3B Mechanical / TallGrass Graphics / Oklahoma Educators Credit Union / Noble Hardware & Noble Public Schools','Noble High School','Bearacudas','Frank Wayne','Noble, OK, USA',2008) WHERE team_number = 2436;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Okada Trucking Co., Ltd. / NASA / Stryker Consulting, Inc. / Trimble Foundation & Sacred Hearts Academy','SHA Lancer Robotics',' Alphabots','Lance','Honolulu, HI, USA',2008) WHERE team_number = 2437;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('BAE SYSTEMS/DATAHOUSE/NASA & ''Iolani School','Iolani Robotics','''Iobotics','Auto-Pirate','Honolulu, HI, USA',2008) WHERE team_number = 2438;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('NASA/Dowling Company, Inc./MECO/UH Maui Community College & H.P. Baldwin High School','Baldwin Robotics','Bearbotics','Burly','Wailuku, HI, USA',2008) WHERE team_number = 2439;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('NASA & St. Louis High School High School','Crusaders','Saints',' ','Honolulu, HI, USA',2008) WHERE team_number = 2440;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('BAE SYSTEMS/NASA & Maryknoll School High School','Maryknoll Robotics','Maryknoll Robotics',' ','Honolulu, HI, USA',2008) WHERE team_number = 2441;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Boeing LTS Inc/Hawaii Space Grant Consortium/Maui Economic and Development Board (MEDB) & Maui High School','Maui High','MHFT (Maui High First Team)','Fantastically Awesomerific 13','Kahului, HI, USA',2008) WHERE team_number = 2443;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Cedric D. O. Chong And Associates & Kamehameha High School','Kamehameha','Imua !','The Rat Trap','Honolulu, HI, USA',2008) WHERE team_number = 2444;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('NASA & Kapolei High School','Hurricanes','Na Makani Pahili','LOOK OUT!!!!!','Kapolei, HI, USA',2008) WHERE team_number = 2445;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Foothill High School','Slingshots','Pleasanton Slingshots',' ','Pleasanton, CA, USA',2008) WHERE team_number = 2446;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Phoenix Masonic Lodge & South Shore Vo-Tech High School','Vikings','Vikes','Thor','Hanover, MA, USA',2008) WHERE team_number = 2447;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Stephen Lawrence Trust high school','SLT','SLT',' ','London, UK, Great Britain',2008) WHERE team_number = 2448;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Orbital Sciences/Science Foundation AZ & James Madison High School & Marcos De Niza High School','Out of Orbit Robotics','The OOOberbots','OOOberbot','Tempe, AZ, USA',2008) WHERE team_number = 2449;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Cretin-Derham Hall High School','CDH Raiders','Raiderbots',' ','St. Paul, MN, USA',2008) WHERE team_number = 2450;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Spirent Communications & Hawaii Baptist Academy High School','HBA Robotics Club','Eagles',' ','Honolulu, HI, USA',2008) WHERE team_number = 2453;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('BAE SYSTEMS/NASA & Radford High School','RambotX','RoboRams','Gizmo','Honolulu, HI, USA',2008) WHERE team_number = 2454;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Echrays / Joint Astronomy Centre / TATA Built Technology / NASA / W.M. Keck Observatory & Honoka''a High School','Honoka''a','Dragons',' ','Honoka''a, HI, USA',2008) WHERE team_number = 2455;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('LRG Capital & Branson & Drake High School','Branson & Drake','The Missing Three''s',' ','San Anselmo, CA, USA',2008) WHERE team_number = 2456;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('AmerenUE / Sunsource Hydraulic Service and Repair / Monroe Pharmacy & Lawson High School','Cardinal Law','The Law','Guido','Lawson, MO, USA',2008) WHERE team_number = 2457;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Gill St. Bernards High School','GSB School','Team Chaos',' ','Gladstone, NJ, USA',2008) WHERE team_number = 2458;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Cedric D. O. Chong & Assoc Inc/Hawaii Space Grant Consortium & Nanakuli High School','NHIS Robotics','Golden Hawks',' ','Waianae, HI, USA',2008) WHERE team_number = 2459;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('NASA / CruiseHawaii & Kohala High School','Na Paniolo','Cowboys','Woody Paniolo','Kapaau, HI, USA',2008) WHERE team_number = 2460;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Dell, Inc & OKC Public Schools','WARRIOR BOTS','REDSKINS','Geronimo','OKC, OK, USA',2008) WHERE team_number = 2461;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('NASA & Marine Military High School','BULLDOGS','BULLDOGS','Devil Dog','CHICAGO, IL, USA',2008) WHERE team_number = 2462;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Tripple Strange & North Davidson High School & Davidson County Academy of pre Engineering','NHDS Tri-Strange','The Siege ','Jr','Lexington, NC, USA',2008) WHERE team_number = 2463;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('NASA & Pahrump Valley High School','Pahrump Trojans','Trojans',' ','Pahrump, NV, USA',2008) WHERE team_number = 2464;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Hotwire Hawaii/Kauai Island Utility Cooperative/NASA & Island School High School','Island School Robots','ibots','Cerberus','Lihue, HI, USA',2008) WHERE team_number = 2465;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Oceanit / Pioneer / PMRF / NASA / STU, LLC / Textron / Young Brothers / KEDB Aloha ''Ike / BAE Systems & Waimea High School','Waimea High Robotics ','Menehune Robots','Mini Menehune','Waimea, HI, USA',2008) WHERE team_number = 2466;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('NASA/Pearl Harbor Naval Shipyard & IMF/Hawaii Pacific University & James Campbell High School','Sabertron ','Sabers','Gussy','Ewa Beach, HI, USA',2008) WHERE team_number = 2467;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('NASA / National Instruments / Luminary Micro / MLC CAD Systems & Eanes Independent School District','Chaparral Robotics','Team Appreciate',' ','Austin, TX, USA',2008) WHERE team_number = 2468;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Sporos Computers / Oklahoma State Department of Education / Idabel Foundation for Academic Excellence / NASA & Idabel High School','Idabel Robotics','Idabots',' ','Idabel, OK, USA',2008) WHERE team_number = 2469;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Best Buy Company, Inc. & Bloomington ISD #271','Bloomington Bots','Blitz Team',' ','Bloomington, MN, USA',2008) WHERE team_number = 2470;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('NASA/Teradyne & Camas High School','Camas Mean Machine','TEAM Mean Machine','Terabot','Camas, WA, USA',2008) WHERE team_number = 2471;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Medtronic / Solid Design Solutions, Inc / St. Paul Machine & Design, Inc / Safe Operation Service, Inc / Abbey Carpet / ESG Architects, Inc & Centennial Senior High School','CHSroboMedtronicSolid','Centurions','Hercules','Circle Pines, MN, USA',2008) WHERE team_number = 2472;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('NASA & Cupertino High School','CHS Robotics','CHS Robotics',' ','Cupertino, CA, USA',2008) WHERE team_number = 2473;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Mid-States Bolt & Screw Company / AACOA Extrusions Company / AEP-American Electric Power / Lake Michigan College & Niles Area Home School Organization & Galien High School & Homeschool HUB Home School','LMC/AEP/HOME','X-CEL',' ','Niles, MI, USA',2008) WHERE team_number = 2474;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('NASA / Parker School & Earl''s Garage','Waimea Community Team','Caution!','Mobius','Kamuela, HI, USA',2008) WHERE team_number = 2475;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Sewanhaka High School','Shock Therapy','Mind Games','EMP','Floral Park, NY, USA',2008) WHERE team_number = 2476;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('IEEE Hawai`i Section / UH HIG&P Hawai`i Mapping Research Group / NASA / Min Plastics / UH College of Engineering, Mechanical Engineering Department & Waipahu High School Engineers Club: Robotics','Marauder FRC','Rascals','6l-l057 12ll)312 ','Waipahu, HI, USA',2008) WHERE team_number = 2477;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Westwood High School','WARRIOR ROBOTICS','STINGER','SCORPION','MESA, AZ, USA',2008) WHERE team_number = 2478;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('General Mills, Alternatives & North High School','Alternatives','Urban Supreme',' ','Minneapolis, MN, USA',2008) WHERE team_number = 2479;
